"path","status"
".env.example","required-template"
".gitignore","required-root-orchestration"
"Attendace_system-main/.env.local","required-local-runtime-env"
"Attendace_system-main/.gitignore","required-build-config"
"Attendace_system-main/.vercelignore","required-build-config"
"Attendace_system-main/.vscode/extensions.json","optional-editor-local"
"Attendace_system-main/.vscode/settings.json","optional-editor-local"
"Attendace_system-main/app/(dashboard)/admin/classes/[id]/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/admin/classes/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/admin/faculty/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/admin/hods/[id]/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/admin/hods/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/admin/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/admin/reports/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/admin/settings/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/faculty/attendance/[id]/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/faculty/attendance/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/faculty/classes/[id]/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/faculty/classes/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/faculty/commands/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/faculty/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/faculty/students/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/hod/classes/[id]/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/hod/classes/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/hod/faculty/[id]/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/hod/faculty/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/hod/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/hod/reports/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/layout.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/leave/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/leave/requests/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/page.tsx","required-active-runtime"
"Attendace_system-main/app/(dashboard)/student/page.tsx","required-active-runtime"
"Attendace_system-main/app/api/leave/[[...path]]/route.ts","required-active-runtime"
"Attendace_system-main/app/api/leave/_lib.ts","required-active-runtime"
"Attendace_system-main/app/api/leave/balance/route.ts","required-active-runtime"
"Attendace_system-main/app/api/leave/health/route.ts","required-active-runtime"
"Attendace_system-main/app/api/leave/requests/[id]/approve/route.ts","required-active-runtime"
"Attendace_system-main/app/api/leave/requests/[id]/cancel/route.ts","required-active-runtime"
"Attendace_system-main/app/api/leave/requests/[id]/reject/route.ts","required-active-runtime"
"Attendace_system-main/app/api/leave/requests/route.ts","required-active-runtime"
"Attendace_system-main/app/api/webhook/whatsapp/route.ts","required-active-runtime"
"Attendace_system-main/app/dashboard/page.tsx","required-active-runtime"
"Attendace_system-main/app/favicon.ico","required-active-runtime"
"Attendace_system-main/app/globals.css","required-active-runtime"
"Attendace_system-main/app/layout.tsx","required-active-runtime"
"Attendace_system-main/app/login/page.tsx","required-active-runtime"
"Attendace_system-main/app/page.tsx","required-active-runtime"
"Attendace_system-main/ARCHITECTURE.md","optional-documentation"
"Attendace_system-main/components.json","required-build-config"
"Attendace_system-main/components/add-student-dialog.tsx","candidate-unused-code"
"Attendace_system-main/components/bulk-create-student-accounts.tsx","candidate-unused-code"
"Attendace_system-main/components/create-class-dialog.tsx","candidate-unused-code"
"Attendace_system-main/components/create-faculty-dialog.tsx","required-active-runtime"
"Attendace_system-main/components/create-hod-dialog.tsx","required-active-runtime"
"Attendace_system-main/components/header.tsx","required-active-runtime"
"Attendace_system-main/components/leave-requests-client.tsx","required-active-runtime"
"Attendace_system-main/components/login-form.tsx","required-active-runtime"
"Attendace_system-main/components/role-selector.tsx","required-active-runtime"
"Attendace_system-main/components/sidebar.tsx","required-active-runtime"
"Attendace_system-main/components/sonner.tsx","candidate-unused-code"
"Attendace_system-main/components/stats-card.tsx","required-active-runtime"
"Attendace_system-main/components/ui/alert-dialog.tsx","required-active-runtime"
"Attendace_system-main/components/ui/badge.tsx","required-active-runtime"
"Attendace_system-main/components/ui/button.tsx","required-active-runtime"
"Attendace_system-main/components/ui/card.tsx","required-active-runtime"
"Attendace_system-main/components/ui/dialog.tsx","required-active-runtime"
"Attendace_system-main/components/ui/dropdown-menu.tsx","required-active-runtime"
"Attendace_system-main/components/ui/input.tsx","required-active-runtime"
"Attendace_system-main/components/ui/label.tsx","required-active-runtime"
"Attendace_system-main/components/ui/progress.tsx","required-active-runtime"
"Attendace_system-main/components/ui/scroll-area.tsx","required-active-runtime"
"Attendace_system-main/components/ui/select.tsx","required-active-runtime"
"Attendace_system-main/components/ui/sonner.tsx","required-active-runtime"
"Attendace_system-main/components/ui/table.tsx","required-active-runtime"
"Attendace_system-main/components/upload-students-dialog.tsx","candidate-unused-code"
"Attendace_system-main/components/users-table.tsx","required-active-runtime"
"Attendace_system-main/components/whatsapp-icon.tsx","required-active-runtime"
"Attendace_system-main/DEPLOYMENT_CHECKLIST.md","optional-documentation"
"Attendace_system-main/DEPLOYMENT_SUCCESS.md","optional-documentation"
"Attendace_system-main/eslint.config.mjs","required-build-config"
"Attendace_system-main/lib/admin.ts","required-active-runtime"
"Attendace_system-main/lib/client.ts","required-active-runtime"
"Attendace_system-main/lib/database.ts","required-active-runtime"
"Attendace_system-main/lib/faculty.ts","required-active-runtime"
"Attendace_system-main/lib/leave-domain-common.ts","required-active-runtime"
"Attendace_system-main/lib/leave-module-shared.ts","required-active-runtime"
"Attendace_system-main/lib/middleware.ts","required-active-runtime"
"Attendace_system-main/lib/route-handlers.ts","candidate-unused-code"
"Attendace_system-main/lib/server.ts","required-active-runtime"
"Attendace_system-main/lib/student-attendance.ts","required-active-runtime"
"Attendace_system-main/lib/student-auth.ts","required-active-runtime"
"Attendace_system-main/lib/student-logout.ts","required-active-runtime"
"Attendace_system-main/lib/supabase-admin.ts","required-active-runtime"
"Attendace_system-main/lib/utils.ts","required-active-runtime"
"Attendace_system-main/middleware.ts","required-build-config"
"Attendace_system-main/next.config.ts","required-build-config"
"Attendace_system-main/next-env.d.ts","required-build-config"
"Attendace_system-main/package.json","required-build-config"
"Attendace_system-main/package-lock.json","required-build-config"
"Attendace_system-main/postcss.config.mjs","required-build-config"
"Attendace_system-main/public/file.svg","required-static-assets"
"Attendace_system-main/public/globe.svg","required-static-assets"
"Attendace_system-main/public/next.svg","required-static-assets"
"Attendace_system-main/public/vercel.svg","required-static-assets"
"Attendace_system-main/public/window.svg","required-static-assets"
"Attendace_system-main/QUICK_DIAGNOSIS.sql","optional-db-diagnostic"
"Attendace_system-main/README.md","optional-documentation"
"Attendace_system-main/scripts/001_create_schema.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/002_enable_rls.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/003_create_functions.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/004_create_admin_user.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/005_assign_department_to_classes.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/005_fix_faculty_hod_ids.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/006_add_department_rls_policy.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/006_diagnostic_hod_faculty.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/007_add_faculty_to_students.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/007_verify_data_integrity.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/008_create_student_accounts.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/009_create_leave_schema.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/010_enable_leave_rls.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/011_create_leave_functions.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/add_faculty_name_column.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/add_hod_name_column.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/check_and_create_profile.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/check_faculty_columns.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/check_faculty_relationships.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/check_hod_relationships.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/check_role_tables_columns.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/debug_500_error.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/disable_trigger_completely.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/disable_trigger_create_admin.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/fix_email_constraint.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/fix_email_constraint_v2.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/fix_email_trailing_space.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/fix_rls_final.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/fix_rls_policies.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/fix_trigger.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/scripts/seed_admin.js","optional-admin-utility"
"Attendace_system-main/scripts/test_rls_working.sql","optional-db-migration-or-diagnostic"
"Attendace_system-main/SIMPLE_DIAGNOSTIC.sql","optional-db-diagnostic"
"Attendace_system-main/supabase/.gitignore","optional-supabase-local-config"
"Attendace_system-main/supabase/config.toml","optional-supabase-local-config"
"Attendace_system-main/supabase/functions/_shared/utils.ts","optional-supabase-edge-functions"
"Attendace_system-main/supabase/functions/deno.json","optional-supabase-edge-functions"
"Attendace_system-main/supabase/functions/deploy.sh","optional-supabase-edge-functions"
"Attendace_system-main/supabase/functions/DEPLOYMENT.md","optional-supabase-edge-functions"
"Attendace_system-main/supabase/functions/README.md","optional-supabase-edge-functions"
"Attendace_system-main/supabase/functions/route-handlers/index.ts","optional-supabase-edge-functions"
"Attendace_system-main/supabase/functions/whatsapp-webhook1/index.ts","optional-supabase-edge-functions"
"Attendace_system-main/tsconfig.json","required-build-config"
"Attendace_system-main/tsconfig.tsbuildinfo","generated-safe-delete"
"Attendace_system-main/vercel.json","required-build-config"
"Attendace_system-main/VERCEL_DEPLOYMENT.md","optional-documentation"
"Attendace_system-main/VERIFICATION_REPORT.md","optional-documentation"
"FILE_REQUIREMENT_AUDIT.csv","review-manually"
"INTEGRATION_ATTENDANCE_LEAVEFLOW.md","required-root-orchestration"
"leave-domain-common.ts","required-root-canonical-common"
"LeaveFlow-main/.gitignore","optional-legacy-leaveflow"
"LeaveFlow-main/API_DOCUMENTATION.md","optional-legacy-leaveflow"
"LeaveFlow-main/backend/.env.example","optional-legacy-leaveflow"
"LeaveFlow-main/backend/.gitignore","optional-legacy-leaveflow"
"LeaveFlow-main/backend/api/__init__.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/api/index.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/__init__.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/auth.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/config.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/database.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/main.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/models.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/routes/__init__.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/routes/account_requests.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/routes/auth.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/routes/holidays.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/routes/leave.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/routes/users.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/routes/webhook.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/scheduler.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/schemas.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/services/__init__.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/services/ai_service.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/services/leave.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/services/parser.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/services/validator.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/services/whatsapp.py","optional-legacy-leaveflow"
"LeaveFlow-main/backend/app/static/favicon.ico","optional-legacy-leaveflow"
"LeaveFlow-main/backend/requirements.txt","optional-legacy-leaveflow"
"LeaveFlow-main/backend/vercel.json","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/.env.example","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/.gitignore","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/(components)/header.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/components/error-boundary.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/components/loading.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/components/skeleton.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/globals.css","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/holidays/page.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/layout.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/lib/api.ts","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/lib/auth-context.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/lib/error-handling.ts","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/lib/providers.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/lib/use-auth-guard.ts","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/page.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/pending-accounts/page.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/profile/page.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/requests/[id]/page.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/requests/calendar/page.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/requests/history/page.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/requests/page.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/signin/page.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/signup/page.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/users/[id]/page.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/app/users/page.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/components/dashboard-header.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/components/dashboard-layout.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/components/leave-request-form.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/components/sidebar.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/components/theme-provider.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/components/theme-toggle.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/components/ui/avatar.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/components/ui/badge.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/components/ui/button.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/components/ui/card.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/components/ui/dropdown-menu.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/components/ui/sheet.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/components/whatsapp-bot-preview.tsx","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/lib/utils.ts","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/next.config.js","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/next-env.d.ts","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/package.json","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/package-lock.json","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/postcss.config.js","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/tailwind.config.js","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/tsconfig.json","optional-legacy-leaveflow"
"LeaveFlow-main/dashboard/vercel.json","optional-legacy-leaveflow"
"LeaveFlow-main/ERROR_PREVENTION_SUMMARY.md","optional-legacy-leaveflow"
"LeaveFlow-main/package.json","optional-legacy-leaveflow"
"LeaveFlow-main/package-lock.json","optional-legacy-leaveflow"
"LeaveFlow-main/README.md","optional-legacy-leaveflow"
"LeaveFlow-main/TESTING_GUIDE.md","optional-legacy-leaveflow"
"LeaveFlow-main/TROUBLESHOOTING.md","optional-legacy-leaveflow"
"leave-module-page.tsx","required-root-canonical-common"
"package.json","required-root-orchestration"
"scripts/dev-unified.mjs","required-root-orchestration"
"scripts/sync-common-files.mjs","required-root-orchestration"
